Trendezvous
v7
r0
t324959148.162203
cCheck dependencies

CCpResource build/Debug-iphonesimulator/rendezvous.app/cloudy4_night.png cloudy4_night.png
s324872350.799393
e324872350.810089
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/cloudy4_night.png
xcloudy4_night.png
lSLF07#2@22"Copy cloudy4_night.png324872350#324872350#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy4_night.png8651577088#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy4_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/cloudy5.png cloudy5.png
s324872350.805385
e324872350.848319
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/cloudy5.png
xcloudy5.png
lSLF07#2@16"Copy cloudy5.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy5.png8651300096#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy5.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/court.png court.png
s324871511.381908
e324871511.409840
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/court.png
xcourt.png
lSLF07#2@14"Copy court.png324871511#324871511#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/court.png8607866144#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/court.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/dpm.jpg dpm.jpg
s324688681.279119
e324688681.323230
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/dpm.jpg
xdpm.jpg
lSLF07#2@12"Copy dpm.jpg324688681#324688681#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/dpm.jpg8625996096#527"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dpm.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/dpm.png dpm.png
s324690435.682753
e324690435.695917
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/dpm.png
xdpm.png
lSLF07#2@12"Copy dpm.png324690435#324690435#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/dpm.png8653086848#527"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dpm.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/dunno.png dunno.png
s324872350.806671
e324872350.848472
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/dunno.png
xdunno.png
lSLF07#2@14"Copy dunno.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/dunno.png8651170720#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dunno.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/fog.png fog.png
s324872350.818057
e324872350.846729
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/fog.png
xfog.png
lSLF07#2@12"Copy fog.png324872350#324872350#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/fog.png8650968096#527"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/fog.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/fog_night.png fog_night.png
s324872350.810338
e324872350.846498
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/fog_night.png
xfog_night.png
lSLF07#2@18"Copy fog_night.png324872350#324872350#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/fog_night.png8651029344#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/fog_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/hail.png hail.png
s324872350.820120
e324872350.846896
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/hail.png
xhail.png
lSLF07#2@13"Copy hail.png324872350#324872350#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/hail.png8650852736#528"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/hail.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/light_rain.png light_rain.png
s324872350.827186
e324872350.847025
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/light_rain.png
xlight_rain.png
lSLF07#2@19"Copy light_rain.png324872350#324872350#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/light_rain.png8650653824#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/light_rain.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/mist.png mist.png
s324872350.833137
e324872350.848185
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/mist.png
xmist.png
lSLF07#2@13"Copy mist.png324872350#324872350#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/mist.png8649822176#528"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mist.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/mist_night.png mist_night.png
s324872350.828001
e324872350.847986
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/mist_night.png
xmist_night.png
lSLF07#2@19"Copy mist_night.png324872350#324872350#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/mist_night.png8650460960#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mist_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/mountain_hardware.gif mountain_hardware.gif
s324688681.282872
e324688681.324228
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/mountain_hardware.gif
xmountain_hardware.gif
lSLF07#2@26"Copy mountain_hardware.gif324688681#324688681#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif8624811776#541"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/mountain_hardware.png mountain_hardware.png
s324690643.084996
e324690643.116890
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/mountain_hardware.png
xmountain_hardware.png
lSLF07#2@26"Copy mountain_hardware.png324690643#324690643#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.png8628365728#541"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mountain_hardware.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/overcast.png overcast.png
s324872350.837420
e324872350.906212
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/overcast.png
xovercast.png
lSLF07#2@17"Copy overcast.png324872350#324872350#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/overcast.png8647895776#532"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/overcast.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/patagonia.jpg patagonia.jpg
s324688681.284721
e324688681.317843
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/patagonia.jpg
xpatagonia.jpg
lSLF07#2@18"Copy patagonia.jpg324688681#324688681#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.jpg8603187200#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/patagonia.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/patagonia.png patagonia.png
s324690643.086880
e324690643.113687
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/patagonia.png
xpatagonia.png
lSLF07#2@18"Copy patagonia.png324690643#324690643#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.png8631389408#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/patagonia.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower1.png shower1.png
s324872350.848581
e324872350.904312
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower1.png
xshower1.png
lSLF07#2@16"Copy shower1.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower1.png8635416576#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower1_night.png shower1_night.png
s324872350.841429
e324872350.906364
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower1_night.png
xshower1_night.png
lSLF07#2@22"Copy shower1_night.png324872350#324872350#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower1_night.png8647695712#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower2.png shower2.png
s324872350.855377
e324872350.905544
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower2.png
xshower2.png
lSLF07#2@16"Copy shower2.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower2.png8648313120#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower2_night.png shower2_night.png
s324872350.852018
e324872350.905357
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower2_night.png
xshower2_night.png
lSLF07#2@22"Copy shower2_night.png324872350#324872350#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower2_night.png8651347040#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower3.png shower3.png
s324872350.861367
e324872350.905699
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower3.png
xshower3.png
lSLF07#2@16"Copy shower3.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower3.png8645133632#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/sleet.png sleet.png
s324872350.872079
e324872350.905890
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/sleet.png
xsleet.png
lSLF07#2@14"Copy sleet.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sleet.png8639823488#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sleet.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow1.png snow1.png
s324872350.878132
e324872350.906549
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow1.png
xsnow1.png
lSLF07#2@14"Copy snow1.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow1.png8642779648#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow1_night.png snow1_night.png
s324872350.873014
e324872350.906060
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow1_night.png
xsnow1_night.png
lSLF07#2@20"Copy snow1_night.png324872350#324872350#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow1_night.png8650511360#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow2.png snow2.png
s324872350.906894
e324872350.979640
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow2.png
xsnow2.png
lSLF07#2@14"Copy snow2.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow2.png8635773472#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow2_night.png snow2_night.png
s324872350.882500
e324872350.906700
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow2_night.png
xsnow2_night.png
lSLF07#2@20"Copy snow2_night.png324872350#324872350#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow2_night.png8599529056#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow3.png snow3.png
s324872350.944647
e324872350.981054
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow3.png
xsnow3.png
lSLF07#2@14"Copy snow3.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow3.png8643981440#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow3_night.png snow3_night.png
s324872350.916217
e324872350.979786
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow3_night.png
xsnow3_night.png
lSLF07#2@20"Copy snow3_night.png324872350#324872350#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow3_night.png8653642112#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow3_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow4.png snow4.png
s324872350.947961
e324872350.981221
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow4.png
xsnow4.png
