Trendezvous
v7
r0
t324955747.906504
cCheck dependencies
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/vous_logo.png
xvous_logo.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/rendezvous.app/vous_logo.png vous_logo.png324873271#324873272#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/vous_logo.png8645014496#628"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/vous_logo.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/vous_logo.png0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
s324955746.761107
e324955746.818863
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_BlackDiamond.jpg
x100_BlackDiamond.jpg
lSLF07#2@25"Copy 100_BlackDiamond.jpg324955746#324955746#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg8669563456#526"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
s324955746.800923
e324955746.819628
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg
x100_Fox_Mountain_Guides_Website.jpg
lSLF07#2@40"Copy 100_Fox_Mountain_Guides_Website.jpg324955746#324955746#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg8671802080#541"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
s324955746.807806
e324955746.854747
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_FriksnLogo08.jpg
x100_FriksnLogo08.jpg
lSLF07#2@25"Copy 100_FriksnLogo08.jpg324955746#324955746#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg8670187904#526"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
s324955746.814965
e324955746.855007
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_Misty-Mtn-Color.jpg
x100_Misty-Mtn-Color.jpg
lSLF07#2@28"Copy 100_Misty-Mtn-Color.jpg324955746#324955746#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg8666921536#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
s324955746.822409
e324955746.853251
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_NUTRIEX-short.jpg
x100_NUTRIEX-short.jpg
lSLF07#2@26"Copy 100_NUTRIEX-short.jpg324955746#324955746#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg8665410272#527"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
s324955746.827734
e324955746.854209
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_Osprey-Logo.jpg
x100_Osprey-Logo.jpg
lSLF07#2@24"Copy 100_Osprey-Logo.jpg324955746#324955746#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg8664221216#525"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
s324955746.835699
e324955746.854495
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_Prana_Logo_Black.jpg
x100_Prana_Logo_Black.jpg
lSLF07#2@29"Copy 100_Prana_Logo_Black.jpg324955746#324955746#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg8663786368#530"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
s324955746.848232
e324955746.888405
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_STERLING-logo-_Converted_.jpg
x100_STERLING-logo-_Converted_.jpg
lSLF07#2@38"Copy 100_STERLING-logo-_Converted_.jpg324955746#324955746#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg8662709408#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_So_iLL_Outline.jpg 100_So_iLL_Outline.jpg
s324955746.842794
e324955746.854876
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_So_iLL_Outline.jpg
x100_So_iLL_Outline.jpg
lSLF07#2@27"Copy 100_So_iLL_Outline.jpg324955746#324955746#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg8663397184#528"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_TrangoOvalLogo_2_.jpg 100_TrangoOvalLogo_2_.jpg
s324955746.855086
e324955746.887395
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_TrangoOvalLogo_2_.jpg
x100_TrangoOvalLogo_2_.jpg
lSLF07#2@30"Copy 100_TrangoOvalLogo_2_.jpg324955746#324955746#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg8662634624#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_WW_Logo-TIFF.jpg 100_WW_Logo-TIFF.jpg
s324955746.859745
e324955746.887560
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_WW_Logo-TIFF.jpg
x100_WW_Logo-TIFF.jpg
lSLF07#2@25"Copy 100_WW_Logo-TIFF.jpg324955746#324955746#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg8662415712#526"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_chaco_logo.jpg 100_chaco_logo.jpg
s324955746.762273
e324955746.819077
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_chaco_logo.jpg
x100_chaco_logo.jpg
lSLF07#2@23"Copy 100_chaco_logo.jpg324955746#324955746#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg8667679424#524"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_darn-tough-logo.jpg 100_darn-tough-logo.jpg
s324955746.764208
e324955746.819229
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_darn-tough-logo.jpg
x100_darn-tough-logo.jpg
lSLF07#2@28"Copy 100_darn-tough-logo.jpg324955746#324955746#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg8664935936#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_evolv100x100.jpg 100_evolv100x100.jpg
s324955746.770159
e324955746.819356
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_evolv100x100.jpg
x100_evolv100x100.jpg
lSLF07#2@25"Copy 100_evolv100x100.jpg324955746#324955746#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg8664303744#526"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_fivetenlogo.jpg 100_fivetenlogo.jpg
s324955746.796885
e324955746.819482
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_fivetenlogo.jpg
x100_fivetenlogo.jpg
lSLF07#2@24"Copy 100_fivetenlogo.jpg324955746#324955746#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg8663902304#525"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
s324955746.808726
e324955746.819760
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_logo_box_web.jpg
x100_logo_box_web.jpg
lSLF07#2@25"Copy 100_logo_box_web.jpg324955746#324955746#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg8669291136#526"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_mammut.jpg 100_mammut.jpg
s324955746.809733
e324955746.820237
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_mammut.jpg
x100_mammut.jpg
lSLF07#2@19"Copy 100_mammut.jpg324955746#324955746#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/100_mammut.jpg8667754816#520"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mammut.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
s324955746.820335
e324955746.853108
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_mk_logo_web.jpg
x100_mk_logo_web.jpg
lSLF07#2@24"Copy 100_mk_logo_web.jpg324955746#324955746#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg8665929120#525"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
s324955746.832668
e324955746.854362
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_petzl_logo.jpg
x100_petzl_logo.jpg
lSLF07#2@23"Copy 100_petzl_logo.jpg324955746#324955746#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg8664068800#524"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
s324955746.837704
e324955746.854622
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/100_scarpa_logo.jpg
x100_scarpa_logo.jpg
lSLF07#2@24"Copy 100_scarpa_logo.jpg324955746#324955746#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg8663545152#525"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_DPM-logo.jpg 150_DPM-logo.jpg
s324955746.864329
e324955746.887709
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_DPM-logo.jpg
x150_DPM-logo.jpg
lSLF07#2@21"Copy 150_DPM-logo.jpg324955746#324955746#0(0"0(0#0#54"/Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg8662132128#522"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_Half-Mtn-Lg_1_.jpg 150_Half-Mtn-Lg_1_.jpg
s324955746.865499
e324955746.887836
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_Half-Mtn-Lg_1_.jpg
x150_Half-Mtn-Lg_1_.jpg
lSLF07#2@27"Copy 150_Half-Mtn-Lg_1_.jpg324955746#324955746#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg8663529184#528"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_Metolious-Web-Lg.jpg 150_Metolious-Web-Lg.jpg
s324955746.866944
e324955746.888006
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_Metolious-Web-Lg.jpg
x150_Metolious-Web-Lg.jpg
lSLF07#2@29"Copy 150_Metolious-Web-Lg.jpg324955746#324955746#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/150_Metolious-Web-Lg.jpg8658392096#530"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Metolious-Web-Lg.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_Mtn_Hdwr.4c.jpg 150_Mtn_Hdwr.4c.jpg
s324955746.872520
e324955746.893324
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_Mtn_Hdwr.4c.jpg
x150_Mtn_Hdwr.4c.jpg
lSLF07#2@24"Copy 150_Mtn_Hdwr.4c.jpg324955746#324955746#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg8664516768#525"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
s324955746.878829
e324955746.888607
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_ORlogo.jpg
x150_ORlogo.jpg
lSLF07#2@19"Copy 150_ORlogo.jpg324955746#324955746#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg8663157472#520"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCpResource build/Debug-iphoneos/rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
s324955746.884453
e324955746.893482
r1
xCpResource
xbuild/Debug-iphoneos/rendezvous.app/150_Patagonia-Word-Logo.jpg
x150_Patagonia-Word-Logo.jpg
